# All infantry equipment

		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}

	infantry_equipment_empire_4 = {
		year = 10
	
		archetype = infantry_equipment 
		parent = infantry_equipment_empire_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 40
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 16
		hard_attack = 2.7
		ap_attack = 12
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.79
		resources = {
			steel = 4
		}
	}	
}
